model,term,variable,var_label,var_class,var_type,var_nlevels,contrasts,contrasts_type,reference_row,label,n_obs,n_event,estimate,std.error,statistic,p.value,conf.low,conf.high,or,or.ll,or.ul,model_name,outcome
2,imd_Q55 least deprived,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,5 least deprived,4880971.406440001,28,-0.781919443068349,0.26307903911048247,-2.9721845028481146,0.0029568893415128873,-1.2975448848122988,-0.2662940013243992,0.45752697096815964,0.27320171200584326,0.7662138265034811,Adjusting for time + demographics,covidadmitted
2,ethnicity_combinedWhite,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,TRUE,White,21969788.926759787,106,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics,covidadmitted
2,ethnicity_combinedBlack,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Black,471037.9829599997,11,1.4100349201542173,0.33819972991497826,4.169237274402002,3.0562069015322066e-5,0.7471756299396866,2.072894210368748,4.0960984379629215,2.1110292609289583,7.9477924460881795,Adjusting for time + demographics,covidadmitted
2,ethnicity_combinedSouth Asian,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,South Asian,1634363.3538799975,30,1.4996931466293926,0.22286859388841126,6.729046567145653,1.707783981120034e-11,1.0628787293230229,1.9365075639357623,4.480314059914898,2.894692041353769,6.934490366748449,Adjusting for time + demographics,covidadmitted
2,ethnicity_combinedMixed,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Mixed,299704.47548,5,1.2715500988759447,0.4669461792991786,2.7231191842802205,0.0064668723258100354,0.3563524047309724,2.186747793020917,3.566376516141027,1.4281107325748834,8.906201154268883,Adjusting for time + demographics,covidadmitted
2,ethnicity_combinedOther,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Other,292606.18224,3,0.5727830302430739,0.5991408372466053,0.9560073268838415,0.3390685328054353,-0.6015114324274464,1.7470774929135942,1.7731950463143862,0.5479827709353037,5.737809360150656,Adjusting for time + demographics,covidadmitted
2,vax1_az:timesincevax_pw8-14,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,2453560.624359993,84,-2.093210126133757,1.3058852138518062,-1.6029051435230488,0.10895559794545503,-4.652698113226683,0.46627786095916957,0.12329072112136362,0.009535838417972911,1.5940498620421402,Adjusting for time + demographics,covidadmitted
2,vax1_az:timesincevax_pw15-21,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,2441634.428799993,35,0.6676851297813101,1.1733636777546865,0.569035110289908,0.5693323131100099,-1.6320654193853366,2.967435678947957,1.9497187468358854,0.1955253150123655,19.44200008844321,Adjusting for time + demographics,covidadmitted
2,vax1_az:timesincevax_pw22-28,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 22-28,2421602.345239993,12,1.0897808177451316,1.2577852315737486,0.8664283777458502,0.386255287477201,-1.3754329364257865,3.5549945719160494,2.973622235903368,0.25273015602578425,34.98763005138499,Adjusting for time + demographics,covidadmitted
2,vax1_az:timesincevax_pw29-35,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 29-35,2370806.230199993,2,-18.23386491462148,2.9180973583595495,-6.248545773288356,4.142918171275881e-10,-23.95323064038767,-12.514499188855293,1.2054052643116143e-8,3.955889110073066e-11,3.6730095581554754e-6,Adjusting for time + demographics,covidadmitted
2,vax1_az:timesincevax_pw36+,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 36+,12514927.549160203,16,0.75512230542409,1.215196583071016,0.6213992994580043,0.5343369328712053,-1.6266192315312367,3.136863842379417,2.127871757698672,0.19659308761397956,23.031522990789362,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * East of England",5114017.597200007,5,-0.40720639245791374,1.6456999042542322,-0.24743660214432836,0.8045703502406102,-3.6327189341572232,2.818306149241396,0.6655068205375182,0.02644418657242829,16.7484572448048,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * East of England",7910166.058240081,40,-1.6203843131705056,2.772893069167,-0.5843659574140313,0.5589741252038546,-7.055154861718558,3.814386235377546,0.19782265861974271,8.62949088956814e-4,45.34891428032052,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * East of England",1619535.5961199976,1,-0.09085652763481707,2.211968773350994,-0.04107495943406792,0.9672361372285969,-4.426235658330007,4.244522603060372,0.913148713107076,0.011959424404521754,69.72246690516651,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * Midlands",3415947.2685999875,9,1.0961378092813334,1.4880717388735167,0.736616240095467,0.4613557561181683,-1.8204292053226505,4.012704823885318,2.99258573884103,0.1619562235410044,55.29623504741286,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * Midlands",4980920.155240004,38,0.1683431633045054,3.0297640078686645,0.05556312731529512,0.9556898392434531,-5.769885173773805,6.106571500382815,1.18334262074404,0.0031201157647148758,448.7973728107281,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionMidlands","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * Midlands",1249449.7738799998,2,-0.20294113191777208,2.1768160591526,-0.09322842463628914,0.9257220931285451,-4.469422208825279,4.063539944989735,0.816326295574661,0.011453931919747527,58.179900624146356,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * South West",192094.99140000003,0,-23.39161703063684,15.879487682678652,-1.473071266408199,0.1407318202885531,-54.51484098163439,7.731606920360715,6.936650300038759e-11,2.111083346788925e-24,2279.261851893095,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * South West",290573.03896000003,24,-81825.4527340898,9607.239619777143,-8.517061713090476,1.6365230345123642e-17,-100655.29637969928,-62995.60908848033,0,0,0,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionSouth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * South West",64798.11587999999,0,-132533.41822003573,15993.454875449272,-8.286728493133834,1.164059507327289e-16,-163880.01376428283,-101186.82267578863,0,0,0,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * North West",608232.4060399998,4,2.121083446173464,1.8438569868920274,1.1503513891002601,0.24999917299499871,-1.4928098407774515,5.7349767331243795,8.340168718261987,0.22474028311075891,309.50576944319,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * North West",974095.8884800007,19,0.5038733785505384,3.257099675366077,0.15470001804409203,0.8770578157680226,-5.879924679224073,6.8876714363251494,1.6551197762231362,0.0027949957883602215,980.1164942907112,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionNorth West","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * North West",178794.58076000004,1,-1.5777439447034518,2.985525765070989,-0.528464353971481,0.5971770815904368,-7.42926691915898,4.273779029752076,0.2064403139950987,5.936225257381692e-4,71.792429354664307,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * London",166425.82512000002,1,2.565369100897821,2.985060806033327,0.859402627816748,0.39011842043219846,-3.2852425705896025,8.415980772385245,13.005457810031535,0.037431504210028305,4518.705203495277,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * London",261436.80820000006,3,-9.687926240287165,9.962232413465372,-0.9724653911097835,0.33081907432018054,-29.213542976296832,9.837690495722502,6.202790209974695e-5,2.0545631219575223e-13,18726.417299021967,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionLondon","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * London",54037.765159999995,1,5.297345250078666,2.9650817594247494,1.786576452146937,0.07400597044308765,-0.5141082096104981,11.10879870976783,199.80567117655434,0.5980336775700367,66755.94992664605,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)1:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * South East",259453.58156000005,2,-2.6746314328770717,1.7526974017699704,-1.526008671078123,0.12700770503709768,-6.109855216143142,0.7605923503889986,0.06893222986694034,0.002220872335984442,2.139543204459992,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)2:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * South East",393619.4494399998,16,-0.17788318626690558,3.320358966206664,-0.053573480481276935,0.9572749856698543,-6.685667175776612,6.3299008032428015,0.8370401955680905,0.0012486813858509566,561.1009316993981,Adjusting for time + demographics,covidadmitted
2,"ns(tstop_calendar, 3)3:regionSouth East","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * South East",91116.38164,2,3.4980382715924825,1.8483823502690904,1.8924862981315704,0.05842621754428421,-0.12472456459443304,7.120801107779398,33.05055211460432,0.8827400069551089,1237.4413603933626,Adjusting for time + demographics,covidadmitted
3,vax1_az,vax1_az,vax1_az,numeric,continuous,NA,NA,NA,NA,vax1_az,24667500.92131951,155,0.2119139484171731,1.1031974786060375,0.19209067508470043,0.8476711791016203,-1.9503133774860568,2.374141274320403,1.2360415171730132,0.14222949308094354,10.741784977788583,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw1-7,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,TRUE,1-7,2464969.743559993,6,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw8-14,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,8-14,2453560.624359993,84,3.3610702374520356,0.4595944395657804,7.3131220661145,2.610057065198405e-13,2.460281688408236,4.261858786495836,28.82001864310664,11.708109114134656,70.94172649845548,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw15-21,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,15-21,2441634.428799993,35,2.665631354697975,0.5333184440421431,4.998198326865544,5.786845083281562e-7,1.6203464120844344,3.710916297311515,14.377023682640862,5.054841071337061,40.89125791575918,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw22-28,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,22-28,2421602.345239993,12,1.9137885403085284,0.6301370385621083,3.0370989533888495,0.002388670268275242,0.678742639402069,3.148834441214988,6.7787216725807475,1.9713974157976566,23.308880871046213,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw29-35,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,29-35,2370806.230199993,2,1.1432351547303545,0.8836521833510586,1.2937614779549167,0.19574782256029624,-0.5886912994979041,2.875161608958613,3.136900325045497,0.5550532080348511,17.728288940278844,Adjusting for time + demographics + clinical,covidadmitted
3,timesincevax_pw36+,timesincevax_pw,timesincevax_pw,factor,categorical,6,contr.treatment,treatment,FALSE,36+,12514927.549160203,16,1.66502720406874,0.7161285212095969,2.3250396468728534,0.020069840314928644,0.26144109419600214,3.0686133139414777,5.285817043535065,1.2988004324348155,21.51205152076205,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)1",16434415.621360308,25,-3.3273132120959645,1.3133573515631563,-2.5334408857846653,0.011294878953108682,-5.90144631999066,-0.7531801042012689,0.03588940285733743,0.002735485568825023,0.47086676388847426,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)2",24667500.92131951,155,-6.659118471874269,2.5385353614428756,-2.6232128072816363,0.008710484682801386,-11.634556353783672,-1.6836805899648652,0.001282276234873379,8.854751469722874e-6,0.18568927068627353,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3","ns(tstop_calendar, 3)","ns(tstop_calendar, 3)",nmatrix.3,continuous,NA,NA,NA,NA,"ns(tstop_calendar, 3)3",5603246.27036002,8,-3.1945329808677663,1.5830580692512168,-2.0179506001183984,0.04359640642443119,-6.297269782035665,-0.09179617969986742,0.040985661995450576,0.001841325139542588,0.9122910740373724,Adjusting for time + demographics + clinical,covidadmitted
3,regionNorth East and Yorkshire,region,region,factor,categorical,7,contr.treatment,treatment,TRUE,North East and Yorkshire,9856689.522760132,15,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,regionEast of England,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,East of England,7910166.058240081,40,2.1101948148312593,1.0472526015268968,2.014981688042207,0.043906567815611544,0.05761743312266576,4.162772196539853,8.249848320892879,1.0593096613922002,64.24938787803659,Adjusting for time + demographics + clinical,covidadmitted
3,regionMidlands,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,Midlands,4980920.155240004,38,1.8838073109103426,1.1361192945887546,1.6581069610231656,0.09729587912986772,-0.34294558862466773,4.110560210445353,6.578503651638124,0.7096768250017836,60.980870122830034,Adjusting for time + demographics + clinical,covidadmitted
3,regionSouth West,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,South West,290573.03896000003,24,2.2847756790241807,1.5147638727040884,1.508337847367261,0.13146808134686772,-0.6841069565582472,5.253658314606609,9.823482363690792,0.5045406051209307,191.26469657801732,Adjusting for time + demographics + clinical,covidadmitted
3,regionNorth West,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,North West,974095.8884800007,19,2.144686821579941,1.1255478119244573,1.9054604334514798,0.05672024596737359,-0.06134635266985722,4.350719995829739,8.539366473176381,0.940497439559194,77.53426718246719,Adjusting for time + demographics + clinical,covidadmitted
3,regionLondon,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,London,261436.80820000006,3,5.246543386733053,2.5089509018700014,2.0911303536560384,0.03651638041631553,0.3290899800885638,10.163996793377542,189.90869171582656,1.389702895551592,25951.81409253816,Adjusting for time + demographics + clinical,covidadmitted
3,regionSouth East,region,region,factor,categorical,7,contr.treatment,treatment,FALSE,South East,393619.4494399998,16,3.5821253258583985,1.2960315272827465,2.7639183541843813,0.005711182771803404,1.0419502095557753,6.122300442161022,35.949864889057665,2.8347399641125492,455.9122889235101,Adjusting for time + demographics + clinical,covidadmitted
3,"poly(age, degree = 2, raw = TRUE)1","age, degree = 2","age, degree = 2",nmatrix.2,continuous,NA,NA,NA,NA,"age, degree = 2",24667500.92131951,155,0.11687636643039041,0.06624812651772377,1.764221459140007,0.07769470119048584,-0.012967575587601046,0.2467203084483819,1.1239804593836513,0.9871161411622413,1.2798211075637187,Adjusting for time + demographics + clinical,covidadmitted
3,"poly(age, degree = 2, raw = TRUE)2","age, degree = 2","age, degree = 2",nmatrix.2,continuous,NA,NA,NA,NA,"age, degree = 2²",24667500.92131951,155,-8.115999800836951e-4,7.336677194440006e-4,-1.1062228289105513,0.26863008413615025,-0.0022495622868135725,6.263623266461824e-4,0.9991887292780988,0.9977529660821643,1.0006265585324914,Adjusting for time + demographics + clinical,covidadmitted
3,sexFemale,sex,sex,factor,dichotomous,2,contr.treatment,treatment,TRUE,Female,19990040.40551999,105,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,sexMale,sex,sex,factor,dichotomous,2,contr.treatment,treatment,FALSE,Male,4677460.5157999955,50,0.5765276691841671,0.19209882181844382,3.0012035666155943,0.002689147252644081,0.20002089694744019,0.953034441420894,1.7798474692223736,1.2214282820160949,2.593567760252292,Adjusting for time + demographics + clinical,covidadmitted
3,imd_Q51 most deprived,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,TRUE,1 most deprived,4395110.253799988,36,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,imd_Q52,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,2,4852997.84224,27,-0.7384078367161452,0.2739730090140508,-2.6951846073212113,0.0070349642674946075,-1.2753850671197522,-0.20143060631253817,0.4778741638386707,0.27932338925719497,0.817560309116242,Adjusting for time + demographics + clinical,covidadmitted
3,imd_Q53,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,3,5200917.89368001,35,-0.4625538020478995,0.2541308678562588,-1.8201401740363494,0.06873766099452876,-0.9606411504060743,0.03553354631027539,0.6296735288748866,0.3826474727275947,1.0361724073061147,Adjusting for time + demographics + clinical,covidadmitted
3,imd_Q54,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,4,5337503.525160013,29,-0.5145066907271881,0.26318728720305806,-1.954907078510325,0.05059403892828973,-1.0303442948339812,0.0013309133796050032,0.5977954199161211,0.35688406607411194,1.0013317994378623,Adjusting for time + demographics + clinical,covidadmitted
3,imd_Q55 least deprived,imd_Q5,imd_Q5,factor,categorical,5,contr.treatment,treatment,FALSE,5 least deprived,4880971.406440001,28,-0.6327912807770522,0.26731448268168995,-2.367216599822468,0.01792244032658166,-1.1567180393791203,-0.10886452217498399,0.5311072605991509,0.31451672035341505,0.8968519128145986,Adjusting for time + demographics + clinical,covidadmitted
3,ethnicity_combinedWhite,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,TRUE,White,21969788.926759787,106,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,ethnicity_combinedBlack,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Black,471037.9829599997,11,1.2469570579376519,0.34302449185922784,3.6351837478980498,2.777825732947686e-4,0.5746414080784125,1.9192727077968912,3.4797381890953223,1.776493376508802,6.8159994429275015,Adjusting for time + demographics + clinical,covidadmitted
3,ethnicity_combinedSouth Asian,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,South Asian,1634363.3538799975,30,1.707332227521022,0.23407827168064357,7.293851818294184,3.0121672511695324e-13,1.2485472454635786,2.1661172095784655,5.514231123709398,3.485276027290763,8.724343394207926,Adjusting for time + demographics + clinical,covidadmitted
3,ethnicity_combinedMixed,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Mixed,299704.47548,5,1.2037527101122876,0.4842427114463931,2.4858457993446663,0.012924395386702271,0.2546544359013355,2.1528509843232397,3.332599766684354,1.290015760707082,8.60936861640906,Adjusting for time + demographics + clinical,covidadmitted
3,ethnicity_combinedOther,ethnicity_combined,ethnicity_combined,factor,categorical,5,contr.treatment,treatment,FALSE,Other,292606.18224,3,0.7573648021525927,0.6051325302920193,1.2515684816797248,0.21072714538960516,-0.428673163093358,1.9434027673985435,2.1326488574673665,0.651372787061026,6.98247031439272,Adjusting for time + demographics + clinical,covidadmitted
3,bmiNot obese,bmi,bmi,factor,categorical,4,contr.treatment,treatment,TRUE,Not obese,18968911.695560094,80,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,bmiObese I (30-34.9),bmi,bmi,factor,categorical,4,contr.treatment,treatment,FALSE,Obese I (30-34.9),3108308.2245599893,30,0.8932646603500086,0.22317468171933602,4.002535831879784,6.266717322343386e-5,0.45585032191892055,1.3306789987810967,2.443092513457414,1.577514207795156,3.7836115832224033,Adjusting for time + demographics + clinical,covidadmitted
3,bmiObese II (35-39.9),bmi,bmi,factor,categorical,4,contr.treatment,treatment,FALSE,Obese II (35-39.9),1556039.880599998,22,1.1234407870081762,0.334361146680225,3.3599621192907563,7.795316011933478e-4,0.46810498168542114,1.778776592330931,3.0754178770714384,1.596965045969246,5.92260622264912,Adjusting for time + demographics + clinical,covidadmitted
3,bmiObese III (40+),bmi,bmi,factor,categorical,4,contr.treatment,treatment,FALSE,Obese III (40+),1034241.1206000008,23,1.6993779389200325,0.34554994942189105,4.917893756787147,8.748036673051042e-7,1.022112483193489,2.3766433946465764,5.470543320980749,2.7790592834639747,10.768695869425498,Adjusting for time + demographics + clinical,covidadmitted
3,prior_covid_infectionTRUE,prior_covid_infection,prior_covid_infection,logical,categorical,NA,contr.treatment,treatment,NA,prior_covid_infectionTRUE,3266433.622279988,13,-0.3217433102484586,0.29994323472322754,-1.072680670878765,0.28341441576103293,-0.9096212477124282,0.26613462721551107,0.7248842368054114,0.4026767098796504,1.304910723359216,Adjusting for time + demographics + clinical,covidadmitted
3,psychosis_schiz_bipolarTRUE,psychosis_schiz_bipolar,psychosis_schiz_bipolar,logical,categorical,NA,contr.treatment,treatment,NA,psychosis_schiz_bipolarTRUE,167099.25560000003,1,-0.35950168986713493,1.045166170408255,-0.34396606017845854,0.730871810507806,-2.407989741726967,1.6889863619926975,0.6980240718892089,0.08999602811088793,5.413990096723441,Adjusting for time + demographics + clinical,covidadmitted
3,multimorb0,multimorb,multimorb,factor,categorical,4,contr.treatment,treatment,TRUE,0,19730108.504520014,87,0,NA,NA,NA,NA,NA,NA,NA,NA,Adjusting for time + demographics + clinical,covidadmitted
3,multimorb1,multimorb,multimorb,factor,categorical,4,contr.treatment,treatment,FALSE,1,4138169.6141199833,47,0.0898608870364142,0.2624276537246728,0.3424215617561866,0.7320336642411486,-0.42448786281129297,0.6042096368841214,1.0940220804648921,0.6541046907011441,1.8298054265010295,Adjusting for time + demographics + clinical,covidadmitted
3,multimorb2,multimorb,multimorb,factor,categorical,4,contr.treatment,treatment,FALSE,2,708179.58076,21,0.7083686567404436,0.35966412003110004,1.9695282828856855,0.04889245804172447,0.00343993494819661,1.4132973785326906,2.0306758257567843,1.0034458583144712,4.109483611043698,Adjusting for time + demographics + clinical,covidadmitted
3,multimorb3+,multimorb,multimorb,factor,categorical,4,contr.treatment,treatment,FALSE,3+,91043.22192,0,-22.67024916582853,2.571210501571756,-8.816955730373078,1.176137164261592e-18,-27.70972914558034,-17.63076918607672,1.4270391368924583e-10,9.243097560930885e-13,2.2032015618124447e-8,Adjusting for time + demographics + clinical,covidadmitted
3,vax1_az:timesincevax_pw8-14,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 8-14,2453560.624359993,84,-2.093339738098455,1.3057344180085946,-1.6031895224842547,0.10889281798033376,-4.652532170769668,0.4658526945727579,0.1232747422043218,0.009537420949730665,1.5933722696774915,Adjusting for time + demographics + clinical,covidadmitted
3,vax1_az:timesincevax_pw15-21,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 15-21,2441634.428799993,35,0.6642044993767817,1.1719485439779205,0.5667522714967385,0.570882501757185,-1.6327724385540974,2.961181437307661,1.942944293009605,0.19538712372437508,19.320784572600004,Adjusting for time + demographics + clinical,covidadmitted
3,vax1_az:timesincevax_pw22-28,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 22-28,2421602.345239993,12,1.0816093823657915,1.2564104709753638,0.8608726267030611,0.3893081993291219,-1.3809098905449282,3.544128655276511,2.949422481978876,0.2513497482224854,34.60951538134154,Adjusting for time + demographics + clinical,covidadmitted
3,vax1_az:timesincevax_pw29-35,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 29-35,2370806.230199993,2,-18.398841845314028,2.97250061630648,-6.189684787408304,6.028464427131485e-10,-24.22483599729784,-12.572847693330214,1.022079112869575e-8,3.0150005893044575e-11,3.46482755814403e-6,Adjusting for time + demographics + clinical,covidadmitted
3,vax1_az:timesincevax_pw36+,vax1_az:timesincevax_pw,vax1_az * timesincevax_pw,NA,interaction,NA,NA,NA,NA,vax1_az * 36+,12514927.549160203,16,0.7470197619465075,1.2117488522334146,0.6164806845656595,0.5375773161980262,-1.6279643467387324,3.1220038706317474,2.1107002446767327,0.19632882503379412,22.691805556884322,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)1:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)1 * East of England",5114017.597200007,5,-0.3850772824705725,1.6517385073283015,-0.23313453113921626,0.8156569415961425,-3.622425268711991,2.852270703770846,0.6803980513302897,0.026717800008570578,17.327081874463932,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)2:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)2 * East of England",7910166.058240081,40,-1.826587103768557,2.750468371533386,-0.6641003847465567,0.5066260639217715,-7.217406052590525,3.5642318450534107,0.16096197793727574,7.337031399887123e-4,35.31231765190296,Adjusting for time + demographics + clinical,covidadmitted
3,"ns(tstop_calendar, 3)3:regionEast of England","ns(tstop_calendar, 3):region","ns(tstop_calendar, 3) * region",NA,interaction,NA,NA,NA,NA,"ns(tstop_calendar, 3)3 * East of England",1619535.5961199976,1,-0.09353813816979951,2.2095506540648233,-0.04233355682419911,0.9662327947776497,-4.424177842153773,4.237101565814173,0.9107032842073827,0.011984060040631555,69.20696901168098,Adjusting for time + demographics + clinical,covidadmitted
